zipcode,white,black,asian,latinx,full_pop,white_proportion,black_proportion,modal_race
10027,13871,23904,4469,15575,59707,0.232317818681227,0.400355067245047,black
10025,52030,11157,7708,21010,94600,0.55,0.117938689217759,white
11211,58603,3050,3408,23514,90117,0.650299055672071,0.0338448905311983,white
10029,10119,19344,5097,39859,76003,0.133139481336263,0.254516269094641,latinx
11217,17961,7250,2143,7192,35881,0.500571333017474,0.202056798862908,white
10009,30587,4775,8277,15977,61347,0.498589988100478,0.0778359169967562,white
11216,5625,39581,1601,5896,54316,0.103560645113779,0.728717136755284,black
11225,8126,40562,817,5845,56829,0.14299037463267,0.713755300990691,black
11238,16670,22210,2660,5683,49262,0.338394705858471,0.450854614104178,black
11222,27946,635,1785,5702,36934,0.756646991931554,0.0171928304543239,white
10002,16330,5257,37739,20619,81410,0.200589608156246,0.0645743766122098,asian
10128,44976,2500,5760,5830,60453,0.743982928886904,0.0413544406398359,white
10075,21853,486,1831,1469,26121,0.836606561770223,0.0186057195360055,white
11226,6005,72591,2930,17409,101572,0.059120623793959,0.714675304217698,black
11209,47714,1173,7889,10322,68853,0.692983602747883,0.0170362947148272,white
10024,45701,2667,3226,6329,59283,0.7708955349763,0.044987601842012,white
11221,3721,40934,1567,31166,78895,0.0471639520882185,0.518841498193802,black
11206,21250,19571,4422,35118,81677,0.260171162016235,0.239614579379752,latinx
10014,26580,604,1861,2030,31959,0.831690603585844,0.0188992146187302,white
11215,42730,3239,3948,11343,63488,0.673040574596774,0.0510175151209677,white
10018,2480,334,1338,945,5229,0.47427806463951,0.0638745458022566,white
10031,5920,15014,1292,32984,56438,0.104893865835076,0.26602643608916,latinx
10030,1636,18159,389,6088,26999,0.0605948368458091,0.672580465943183,black
11201,30960,7131,4965,6365,51128,0.605539039273979,0.1394734783289,white
11106,15840,2959,7393,11190,38875,0.407459807073955,0.0761157556270096,white
11232,5504,1334,4512,16339,28265,0.194728462763135,0.0471961790199894,latinx
10003,40056,1738,8020,4489,56024,0.714979294588034,0.0310224189633014,white
10452,1001,20945,952,51328,75371,0.0132809701344018,0.277892027437609,latinx
10012,16995,518,3956,1921,24090,0.705479452054795,0.021502698215027,white
10044,NA,2281,2120,1736,11661,NA,0.195609295943744,black
11385,45996,1693,6236,43166,98592,0.466528724440117,0.0171717786432976,white
10301,17435,8624,2604,9867,39706,0.439102402659548,0.217196393492167,white
10011,37300,1976,4475,5851,50984,0.731602071238035,0.0387572571787227,white
11231,19615,4254,1383,7105,33336,0.588402927765779,0.127609791216703,white
10472,1476,15574,3931,42887,66358,0.0222429850206456,0.234696645468519,latinx
11233,1334,53898,550,9735,67053,0.0198947101546538,0.803811909981656,black
10034,6945,2436,817,28096,38908,0.178497995270895,0.062609232034543,latinx
10022,26222,549,2849,1729,31924,0.821388297205864,0.0171970930961032,white
11205,15689,12811,2028,8565,40366,0.388668681563692,0.31737105484814,white
10033,12377,1954,1117,37767,53926,0.229518228683752,0.0362348403367578,latinx
11693,5643,3291,359,2279,11916,0.473564954682779,0.276183282980866,white
10001,11704,1602,3519,3648,21102,0.554639370675765,0.0759169746943418,white
10013,14492,985,9982,1485,27700,0.523176895306859,0.0355595667870036,white
10036,13487,2075,4195,4206,24711,0.545789324592287,0.0839707013071102,white
10023,46579,2524,5431,5107,60998,0.763615200498377,0.0413784058493721,white
10016,37601,1981,8953,4394,54183,0.693963051141502,0.0365612830592621,white
10026,5342,18447,1427,7654,34003,0.157103784960151,0.542510954915743,black
10039,983,15657,417,6911,24527,0.0400782810779957,0.638357728217882,black
11101,7171,4711,4046,8788,25484,0.28139224611521,0.18486108931094,latinx
10032,6124,8478,1863,39884,57331,0.106818300744798,0.147878111318484,latinx
10021,36603,724,3166,2345,43631,0.838921867479544,0.0165937063097339,white
11237,5768,3581,3354,36252,49896,0.115600448933782,0.0717692801026134,latinx
11235,58274,1492,10097,7900,79132,0.736415103877066,0.0188545721073649,white
10038,9253,1327,6037,3128,20300,0.455812807881773,0.0653694581280788,white
11434,708,50655,897,4860,59129,0.0119738199529842,0.856686228415837,black
11105,23674,659,4065,7210,36688,0.645279110335805,0.0179622764936764,white
10306,44900,970,2514,6802,55909,0.803090736732905,0.017349621706702,white
10305,27751,1516,4473,7193,41749,0.66471053198879,0.0363122469999281,white
11207,1567,56381,1004,32323,93386,0.016779817103206002,0.603741460176043,black
10466,2001,46347,1508,15527,67813,0.029507616533703,0.68345302523115,black
11213,11267,44122,542,6507,63767,0.176690137531952,0.691925290510766,black
11377,18670,2238,32711,33745,89830,0.207837025492597,0.0249137259267505,latinx
10010,21665,1678,4553,3015,31834,0.680561663630081,0.0527109379908274,white
10019,25884,1987,7106,6715,42870,0.603778866340098,0.0463494285047819,white
11218,37192,6569,13951,15128,75220,0.494442967295932,0.0873304972081893,white
11220,14645,1624,41165,40653,99598,0.147041105243077,0.0163055483041828,asian
10028,37803,699,3305,2425,45141,0.837442679603908,0.0154848142486874,white
10035,2769,12542,1013,16999,33969,0.0815154994259472,0.369218993788454,latinx
11103,21747,596,5473,9582,38780,0.560778751933987,0.015368746776689,white
10454,692,8629,165,27442,37337,0.0185338939925543,0.231111230147039,latinx
11372,12397,1189,13562,38095,66636,0.186040578666186,0.0178432078756228,latinx
10455,555,8855,199,29676,39665,0.0139921845455691,0.223244674145973,latinx
11104,10940,414,7050,8011,27232,0.401733254994125,0.0152027027027027,white
11361,13355,1027,10093,3650,28606,0.466860099279871,0.0359015591134727,white
11374,22714,1077,11579,7004,43600,0.520963302752294,0.0247018348623853,white
10037,801,12676,289,3164,17416,0.0459921910886541,0.727836472209463,black
10307,12379,79,346,1131,14096,0.878192395005675,0.0056044267877412,white
11102,14596,2903,5178,10346,34133,0.427621363489878,0.0850496586880731,white
11219,58646,742,20896,10870,92221,0.635928909901216,0.00804588976480411,white
10065,26336,516,2860,1919,32270,0.816114037806012,0.0159900836690425,white
10017,11685,491,2909,1078,16575,0.704977375565611,0.0296229260935143,white
11210,19294,34281,2154,4929,62008,0.311153399561347,0.552848019610373,black
10040,8131,1968,1037,30154,41905,0.194034124806109,0.0469633695263095,latinx
10467,9855,32296,6098,46661,97060,0.10153513290748,0.332742633422625,latinx
11355,7767,2430,60670,12983,85871,0.0904496279302675,0.0282982613455066,asian
10451,921,16227,653,27148,45713,0.0201474416467963,0.354975608688994,latinx
11356,7756,398,6342,8442,23438,0.330915607133714,0.0169809710726171,latinx
11208,1973,39761,7772,40645,94469,0.0208851580941896,0.420889392287417,latinx
11426,6582,904,6257,2843,17590,0.374189880613985,0.0513928368391131,white
10463,24161,8116,2873,31566,67970,0.355465646608798,0.119405620126526,latinx
10302,6385,3514,773,7892,19088,0.334503352891869,0.184094719195306,latinx
11433,323,23572,1626,5290,32687,0.00988160430752287,0.721142962033836,black
11236,5066,77175,2319,7358,93877,0.0539642297900444,0.822086347028559,black
10005,4663,229,1472,530,7135,0.65353889278206,0.0320953048353189,white
11429,646,19508,823,3164,25105,0.0257319259111731,0.777056363274248,black
11436,185,13033,1139,2155,17949,0.0103069808903003,0.726112875369101,black
10069,3491,170,1046,347,5199,0.671475283708405,0.0326985958838238,white
11375,39548,1779,17296,8326,68733,0.575385913607729,0.0258827637379425,white
10280,5016,215,1750,617,7853,0.638736788488476,0.0273780720743665,white
10004,2034,86,653,189,3089,0.65846552282292,0.0278407251537714,white
11234,38632,35557,4072,7570,87757,0.440215595337124,0.405175655503265,white
11435,7646,13810,10474,17518,53687,0.142418090040419,0.257231732076667,latinx
11203,2008,67236,938,4258,76174,0.0263607005014834,0.88266337595505,black
10460,1434,15684,751,38520,57311,0.0250213746052241,0.273664741498142,latinx
11230,58372,6669,11137,8597,86408,0.675539301916489,0.0771803536709564,white
11204,48281,428,20485,7997,78134,0.617925614969156,0.00547776896101569,white
11369,2779,6640,3356,24973,38615,0.0719668522594847,0.171953903923346,latinx
11417,7482,2177,5838,10296,28967,0.258293920668347,0.0751544861394,latinx
11360,12426,255,4443,1513,18884,0.65801736920144,0.0135034950222411,white
11692,1916,11467,511,4081,18540,0.103344120819849,0.618500539374326,black
10006,1947,135,590,248,3011,0.646629026901362,0.0448356027897708,white
11357,26883,297,7112,4333,39150,0.686666666666667,0.00758620689655172,white
10282,3463,105,644,388,4783,0.72402257997073,0.0219527493205101,white
11691,13455,28279,1156,15134,60035,0.224119263762805,0.471041892229533,black
11354,10889,1817,32126,8902,54878,0.198421954152848,0.0331098072087175,asian
11427,4605,5374,7567,3996,23593,0.195185012503709,0.227779426100962,asian
10469,8730,36743,2681,16852,66631,0.131020095751227,0.55144002041092,black
10304,15902,11193,3980,10206,42193,0.37688716137748,0.265280970777143,white
11432,8783,11242,21464,15125,60809,0.144435856534395,0.184873949579832,asian
11412,188,31243,363,2056,34882,0.0053895992202282,0.895676853391434,black
11373,7292,1257,47216,42775,100820,0.0723269192620512,0.0124677643324737,asian
11212,666,67801,588,13905,84500,0.00788165680473373,0.802378698224852,black
11421,7273,1944,6064,21966,39127,0.185881871853196,0.0496843611828149,latinx
11364,14155,733,16202,2888,34555,0.409636810881204,0.0212125596874548,asian
11229,53799,3937,14532,6451,80018,0.672336224349521,0.0492014296783224,white
10457,1138,21185,1059,45940,70496,0.0161427598729006,0.300513504312301,latinx
10475,3885,24005,492,11670,40931,0.0949158339644768,0.586474799052063,black
10461,21602,3150,5253,19384,50502,0.427745435824324,0.0623737673755495,white
11416,3577,2265,5658,10937,24861,0.143879972647922,0.0911065524315192,latinx
11420,3167,13611,8810,9865,44354,0.0714028047075799,0.306871984488434,black
11368,5777,10411,10834,81093,109931,0.0525511457186781,0.0947048603214744,latinx
11379,25628,276,2803,5728,34821,0.735992648114643,0.00792625140001723,white
11367,20968,3659,8527,6480,41047,0.510829049626038,0.0891417155943187,white
11415,9679,1214,3213,4490,19341,0.500439480895507,0.0627682126053462,white
11223,47821,2834,16561,10282,78731,0.607397340310678,0.0359959863332106,white
10456,1133,34735,782,48641,86547,0.0130911527840364,0.401342623083411,latinx
11419,2225,8021,15511,9600,47211,0.0471288470907204,0.169896846074008,asian
11423,2820,12195,5863,5011,29987,0.0940407509920966,0.406676226364758,black
10007,4715,413,870,711,6988,0.674728105323412,0.0591013165426445,white
10459,538,12747,343,33075,47308,0.011372283757504,0.26944702798681,latinx
11413,521,34574,335,2470,38912,0.0133891858552632,0.888517680921053,black
10474,160,3227,67,8684,12281,0.0130282550280922,0.262763618597834,latinx
11370,9208,6540,6519,16451,39688,0.232009675468656,0.164785325539206,latinx
11378,21038,314,3570,9617,34981,0.601412195191675,0.00897630142077128,white
11365,14064,3421,17532,6094,42252,0.332859982959387,0.0809665814635994,asian
10303,4992,8839,2026,9780,26337,0.189543228158105,0.335611497133311,latinx
11418,6755,3247,7477,15471,36256,0.18631398940865,0.0895575904677846,latinx
11109,2137,146,763,320,3523,0.606585296622197,0.0414419528810673,white
11422,1475,24740,628,2657,30425,0.0484798685291701,0.813147082990961,black
11414,20069,413,923,4399,26148,0.767515679975524,0.0157947070521646,white
11411,247,16766,126,991,18556,0.0133110584177624,0.903535244664798,black
11228,26390,201,10182,4472,41788,0.631521010816502,0.00480999329951182,white
11224,24791,10604,2821,8676,47621,0.520589655824111,0.222674870330316,white
10471,14465,2004,1330,4618,22922,0.631053136724544,0.0874269260971992,white
10468,3708,14507,3357,53260,76103,0.0487234406002391,0.190623234300882,latinx
10465,21559,3123,1246,15616,42230,0.510513852711343,0.0739521667061331,white
11214,46107,779,28562,11823,88630,0.520218887509873,0.00878934897890105,white
10453,1020,23685,917,51621,78309,0.013025322759836,0.302455656437957,latinx
11358,15546,341,14975,6028,37546,0.414052096095456,0.00908219251052043,white
10162,1442,17,96,91,1685,0.855786350148368,0.0100890207715134,white
10470,6493,5097,544,2561,15293,0.424573334205192,0.333289740404106,white
10473,1203,21162,890,34042,58519,0.0205574257933321,0.361626138519113,latinx
11362,9243,253,6640,1420,17823,0.518599562363239,0.0141951411098019,white
10312,50214,495,3192,4787,59304,0.846721974908944,0.00834682314852287,white
10462,11415,18417,8101,35366,75784,0.150625461838911,0.243019634751399,latinx
10310,10444,5110,1362,7474,24962,0.41839596186203,0.204711160964666,white
11428,2071,4393,5055,4833,19168,0.108044657762938,0.229184056761269,asian
10314,58090,3201,11412,11109,85510,0.679335750204654,0.0374342182200912,white
10464,3400,141,140,774,4534,0.749889722099691,0.0310983678870754,white
10308,23952,105,783,2226,27357,0.875534598091896,0.00383814014694594,white
10458,8350,15770,3065,50680,79492,0.105042016806723,0.198384743118804,latinx
11001,17678,1537,3897,3029,26883,0.657590298701782,0.0571736785329018,white
